94,-24.4437951235959,-52.3953612659266,2011-03-31,2011-04-19
95,22.9780018519279,1.19523540971369,2011-04-07,2011-05-02
96,18.2004814672255,172.289700792207,2010-07-04,2010-07-20
97,-1.12063967236602,8.61909925391799,2011-03-07,2011-03-26
98,54.0694648732041,-164.200360041337,2011-04-12,2011-04-30
99,-27.5906517813338,48.8327365371743,2010-09-15,2010-10-08
100,48.9192034034844,176.810501934517,2010-05-29,2010-06-16
101,-5.09363457988918,-18.3538232245167,2010-09-19,2010-10-03
102,43.6647702553847,98.0943373827833,2010-07-14,2010-07-17
103,8.67804930073527,-154.378101666889,2010-04-22,2010-05-04
104,39.8969126516885,131.407908826467,2010-07-07,2010-07-22
105,10.2078996299157,18.8030741806767,2010-11-09,2010-11-12
106,-23.1807015587307,-101.845406373873,2010-09-12,2010-10-03
107,38.6273112864503,-8.04035020866783,2010-07-09,2010-07-17
108,15.9064389536126,128.226377489671,2010-11-22,2010-12-03
109,42.066491817515,25.4183572233819,2010-07-21,2010-08-17
110,-27.3205050724923,75.998532110996,2010-05-27,2010-06-17
111,-29.2916490590269,-17.816459362533,2010-11-29,2010-12-01
112,10.6045993150548,46.9373573776516,2010-05-01,2010-05-07
113,-4.838975594004,135.86957931795,2010-04-24,2010-05-06
114,52.4089937499623,153.260276098909,2010-12-30,2011-01-27
115,34.717189866946,32.0723603772862,2010-06-22,2010-07-21
116,31.9488321454803,-5.05754135648982,2010-10-04,2010-10-24
117,52.7362553067572,112.007933512077,2010-06-29,2010-07-18
118,-14.7333070400103,-43.8005617141749,2010-12-23,2011-01-18
119,28.0491326770265,0.260680005216841,2010-12-28,2011-01-04
120,36.5882886573771,76.158447156616,2011-01-26,2011-01-28
121,59.1486857423063,-173.688817227031,2011-02-21,2011-03-06
122,-0.687291940783098,80.5453275723755,2010-12-06,2010-12-29
123,6.30372878996413,-155.438635185212,2010-09-11,2010-09-30
124,-18.772939087247,149.735116055065,2010-06-30,2010-07-29
125,-11.207898699235,65.7862401809165,2010-04-21,2010-05-18
126,-3.05914979235599,-69.87711943389,2011-03-27,2011-04-23
127,-14.4688831569868,32.0077710441078,2010-12-30,2011-01-12
128,59.2018343958517,99.0047372540267,2010-06-26,2010-07-19
129,25.5102004959069,-17.4352600040498,2011-01-14,2011-02-04
130,3.41428119339257,-12.8591743950324,2010-12-11,2010-12-29
131,2.39628318609545,-101.129809444221,2011-01-12,2011-02-08
132,42.4998955517387,106.909380038473,2011-01-02,2011-01-24
133,3.7484940684909,148.666912339423,2010-07-16,2010-07-21
134,-24.607539481519,-16.8272679768083,2010-05-29,2010-06-04
135,-19.4339588869004,158.450971568008,2010-08-26,2010-09-07
136,40.4454965069885,-175.474026613552,2011-02-18,2011-02-25
137,34.4569720470188,-70.3490082843402,2011-02-22,2011-03-10
138,-11.7598836645418,-157.101490285813,2011-01-18,2011-02-08
139,1.34078054337703,114.834041088143,2010-10-05,2010-10-13
140,-9.05249498666978,68.2867506715195,2010-07-21,2010-08-14
141,16.0900900436055,-112.645109750825,2011-04-07,2011-05-05
142,-19.0478451678951,-94.6132012736768,2010-12-04,2010-12-16
143,49.7120998169817,142.308000408048,2010-06-13,2010-07-01
144,57.8901479814832,-104.627642423757,2011-01-22,2011-01-30
145,54.8012348581588,111.427550222738,2011-01-25,2011-02-12
146,6.28226433219156,121.323536212401,2010-10-01,2010-10-19
147,56.032351160963,-57.4721379979683,2010-09-18,2010-09-21
148,0.356214286749271,-102.290675207098,2010-09-21,2010-10-12
149,8.29150987978891,115.601812449534,2010-10-14,2010-10-25
150,-27.9975644781128,-96.3361866531238,2010-12-06,2010-12-12
151,25.6655186109059,-3.94398120861229,2011-03-17,2011-04-13
152,24.9797174148906,-81.057444212012,2010-10-28,2010-11-09
153,36.2674797097303,141.198874781378,2010-10-29,2010-11-16
154,18.2039395330636,164.623202331487,2010-10-06,2010-10-06
155,13.5597823023095,116.601296898632,2010-10-11,2010-11-05
156,-0.106917969973345,-101.178582967808,2010-11-17,2010-11-28
157,-8.02401275389785,7.55970162946568,2010-09-05,2010-09-21
158,31.7738489074428,-76.9210193206192,2011-03-14,2011-03-25
159,26.9828077460727,48.8661347141325,2011-04-13,2011-04-13
160,56.5254845482403,-83.4317089832021,2010-09-04,2010-09-17
161,27.8797923875263,-8.75221962530017,2010-08-04,2010-08-22
162,-14.1600236076672,24.6524029677706,2010-07-20,2010-07-29
163,46.5532625104266,-126.720765870566,2010-11-21,2010-11-28
164,-4.37204351520985,56.8880701178276,2010-05-28,2010-06-07
165,-22.8685056366102,123.374844487732,2011-02-27,2011-03-01
166,-2.99231869577786,-53.4795496007503,2011-04-12,2011-04-26
167,-0.27956087662718,66.4435506155494,2011-02-08,2011-02-23
168,30.6576796916875,64.9298764473103,2011-03-24,2011-04-08
169,-28.671437521744,-75.9610228741648,2011-03-11,2011-03-29
170,-2.43236476043165,177.857153173394,2011-03-21,2011-04-11
171,-13.7742457131935,-91.8964921072006,2010-05-30,2010-06-14
172,-14.9444115075996,-133.80037625377,2010-04-26,2010-05-11
173,-26.9869334088219,-120.085859715373,2010-12-19,2011-01-01
174,29.37503988579,-54.5468725362688,2010-09-05,2010-09-30
175,0.387913330579437,-92.2179242012719,2010-11-13,2010-11-28
176,41.8007260009125,-41.7542858958305,2011-03-29,2011-04-12
177,-4.98652594148828,-175.117702304531,2010-12-15,2011-01-11
178,-23.8988742036994,-175.541413614112,2010-10-06,2010-10-28
179,-0.139921301826657,-100.918637228558,2010-08-14,2010-08-16
180,45.2292542142721,92.2285055358356,2011-01-18,2011-01-25
181,40.4554451769407,-152.936279284862,2010-05-20,2010-06-16
182,29.4845033913641,-57.6197203603746,2010-04-20,2010-05-16
183,13.68323918304,-169.14864522072,2010-05-21,2010-05-23
184,-7.15150501594119,60.4172426834517,2010-05-22,2010-05-28
185,42.362023035804,-68.4599359463106,2010-06-19,2010-07-10
186,57.8294301704735,-119.745793179538,2010-06-27,2010-07-02
187,11.3348921640927,135.410066159609,2010-05-10,2010-05-13
188,37.905329560836,99.1065276391677,2010-11-04,2010-11-25
189,59.6074578955082,28.3712549786915,2010-07-15,2010-07-19
190,2.35326493949078,84.6146173109782,2010-10-08,2010-11-06
191,7.93680626593086,-79.5155019879127,2011-04-09,2011-04-21
192,20.4910129715977,-58.955312569021,2010-06-07,2010-07-03
193,47.4690492585224,-113.290447888258,2011-03-21,2011-04-07
194,0.23789580033003,-71.6479217420631,2010-05-09,2010-05-12
195,23.3569131847812,164.53212726663,2011-01-03,2011-01-12
196,-10.4034324261516,43.4160149998982,2010-11-04,2010-11-24
197,-14.3940945869996,150.452421565866,2010-12-11,2010-12-25
198,43.6459574156177,125.134291993465,2010-10-27,2010-10-30
199,-8.84029303804249,-38.4313101871862,2010-12-13,2010-12-21
200,8.20095890090465,-36.9592164295788,2010-11-02,2010-11-25
201,21.7094883219453,24.7366116560795,2011-01-17,2011-02-06
202,14.065502327187,-0.817429991713965,2011-03-11,2011-03-15
203,-16.369472171536,70.690614563626,2010-11-06,2010-11-15
204,30.9486403961077,38.3977460834774,2010-08-18,2010-09-05
205,-17.9254809470529,-65.0241322896175,2011-03-21,2011-04-07
206,11.8489397736029,0.278975257398855,2010-07-17,2010-07-29
207,47.7762696407311,109.182383143737,2011-01-01,2011-01-14
208,11.4172266932121,-131.058586019805,2011-02-09,2011-02-13
209,58.7729797336533,-149.646304217169,2010-12-05,2010-12-22
210,-29.3194405533886,83.5606687923299,2010-12-01,2010-12-20
211,-2.81397111421245,48.4347583911914,2010-12-07,2011-01-03
212,17.0991372859347,56.6867635050415,2010-05-21,2010-05-29
213,-26.3095369454799,57.696179741038,2010-08-22,2010-09-02
214,-15.8004612102709,90.9293191315578,2010-09-16,2010-10-11
215,38.8783124038466,79.6186361016569,2010-08-30,2010-09-22
216,46.5835925081591,-106.937106545198,2010-08-09,2010-08-09
217,5.7186016456784,131.641092949766,2010-07-15,2010-08-10
218,-18.8613666236938,-37.6669225113374,2010-09-26,2010-09-28
219,46.0342357719373,93.1726040124814,2010-08-03,2010-08-28
220,13.0038752105424,-177.741945512855,2011-03-16,2011-03-25
221,0.921251186663131,-156.08928220201,2010-05-22,2010-05-22
222,-20.4921129051949,52.8610196902069,2010-04-28,2010-05-14
223,-15.9612141192055,88.8548291078266,2011-03-09,2011-03-30
224,42.069702658264,156.712037537085,2010-11-17,2010-11-22
225,22.025115045389,-106.93089289019,2010-11-19,2010-12-04
226,47.4071409328562,-172.266230287248,2010-08-26,2010-08-29
227,49.4267196638239,-3.7918740557555,2010-11-07,2010-11-23
228,5.1882812878851,58.8171241843243,2011-01-03,2011-01-16
229,-29.0554856168993,-55.7109864600573,2011-03-11,2011-04-09
230,-23.8488761512268,-74.9744346656895,2010-12-20,2010-12-29
231,-25.1775358590461,122.27661190329,2011-02-13,2011-03-06
232,9.26763704337584,10.9892187196115,2010-10-11,2010-10-29
233,14.8134713292734,52.7186992536241,2010-10-17,2010-11-01
234,10.9028595735671,-57.0761638872787,2011-02-26,2011-03-02
235,27.5586980939377,-172.135165050457,2010-12-11,2010-12-17
236,-29.4923058625105,8.68601741102276,2011-04-07,2011-04-24
237,34.5664659881371,74.5122914233661,2010-11-25,2010-11-28
238,-24.4490455700495,178.119205025096,2011-04-05,2011-04-27
239,30.4042697072557,-2.24731562244179,2010-10-06,2010-10-15
240,20.7565669863863,-76.3613991744917,2011-02-05,2011-02-25
241,19.994982772145,65.3522413782194,2010-04-28,2010-05-21
242,52.268167238323,76.1253011448252,2010-09-17,2010-10-14
243,48.0000172399483,67.4491673129697,2010-08-12,2010-09-05
244,40.865257084842,114.549236508791,2010-08-08,2010-08-20
245,42.2619104058551,107.099031080896,2010-08-04,2010-08-30
246,-16.9863513866693,-1.07468998668492,2010-09-30,2010-10-03
247,42.4646707347082,179.434920274415,2010-08-31,2010-09-19
248,-29.8435171421716,64.5774079744091,2010-08-01,2010-08-26
249,53.4481376368768,106.642213236219,2010-06-29,2010-07-08
250,36.359154387739,157.597517303055,2010-09-20,2010-10-13
251,20.2529146303204,-25.2564362002809,2010-10-26,2010-11-07
252,-27.4235917855013,-166.472782140501,2010-08-28,2010-09-12
253,-8.06058973989575,-36.4518732845133,2010-07-06,2010-07-15
254,34.4501563339977,-70.2017390953098,2010-12-25,2011-01-15
255,38.9891929305001,170.619809153093,2010-09-23,2010-10-17
256,22.3756836987879,-47.7988323667919,2010-05-08,2010-05-09
257,28.8729384749428,-77.4028470675377,2010-12-22,2011-01-15
258,16.2510164697577,-178.208068827513,2010-05-12,2010-06-09
259,-23.6408599622099,-40.658588569409,2010-08-22,2010-08-22
260,-3.9780927731925,-134.624059309111,2011-02-17,2011-03-14
261,53.0412410935377,145.370162476143,2011-01-21,2011-02-18
262,35.7836804802493,42.9010277258393,2010-08-06,2010-08-24
263,52.4075484580803,-35.4925095792601,2010-04-28,2010-05-22
264,13.2050602150979,-32.4194496536007,2010-08-28,2010-09-23
265,-22.8646756746049,-64.8221516528595,2011-02-12,2011-03-04
266,53.6095816132868,46.2620297541244,2010-10-15,2010-10-27
267,-27.1834112208717,75.8004316276544,2011-01-17,2011-02-05
268,-0.96835706617723,-36.4969128291413,2010-09-29,2010-10-03
269,28.0934367184575,4.6382600359845,2011-03-25,2011-03-25
270,14.4785470978683,120.017173791899,2010-11-23,2010-12-03
271,-8.94087577723853,121.061448000451,2010-04-24,2010-05-16
272,8.88548230048951,137.828494227079,2010-10-04,2010-10-18
273,-16.8221685718744,-127.05082838414,2011-02-09,2011-02-11
274,37.8910869763838,-146.302173484573,2010-05-30,2010-06-08
275,-19.5680770625074,-119.144386108834,2011-03-28,2011-04-10
276,43.1525654575528,-6.09665960506541,2010-08-08,2010-08-25
277,29.9383464928009,124.057358731852,2010-05-06,2010-05-11
278,-8.73589118037251,79.8985429845944,2010-08-17,2010-08-22
279,42.115879810735,-108.928825920148,2011-03-29,2011-04-09
280,22.7217143974199,64.4476726126605,2010-09-22,2010-10-07
281,2.52877052938828,-77.2232874187559,2011-01-07,2011-01-11
282,32.3930947464686,-109.972917498393,2011-02-23,2011-03-08
283,-12.0052928164568,-50.9716432635581,2010-10-05,2010-10-14
284,40.9896100754107,-139.034203651738,2010-07-08,2010-07-21
285,6.72148940043485,-81.7913316476758,2010-09-14,2010-10-12
286,-6.40284931012888,133.152697654085,2011-04-12,2011-04-17
287,48.977233179025,-127.44782951442,2010-07-15,2010-07-25
288,-13.0226341928785,-130.63096310053,2011-03-25,2011-04-06
289,-3.25028595110998,132.098645815894,2010-05-15,2010-05-18
290,-11.0372672478761,-72.3843344576661,2010-07-14,2010-07-16
291,1.0864149438836,82.6205061938234,2010-12-12,2010-12-15
292,21.7703430150507,-172.508710478947,2010-05-17,2010-05-18
293,46.3129366576169,-35.3946320452908,2010-05-29,2010-06-01
294,54.1974495667887,-174.414138003077,2011-02-14,2011-03-09
295,-25.8255567171681,-72.4875886446058,2010-11-18,2010-11-24
296,-17.9538568893801,-75.6872801579174,2011-01-16,2011-02-05
297,48.5047487422406,-138.148546060492,2011-01-13,2011-01-28
298,-17.8449745682986,129.686455313309,2011-01-17,2011-01-30
299,18.8159141773136,-176.665576463322,2011-02-09,2011-02-18
300,-23.1963653624342,20.1902977026805,2011-02-02,2011-02-18
301,-10.2148147391359,-116.297398274742,2010-11-17,2010-11-28
302,56.1579793091928,-155.335531431896,2010-10-09,2010-10-21
303,12.7567777547168,-105.910192028769,2010-06-25,2010-07-06
304,-4.32008572730589,125.116325437202,2010-09-01,2010-09-08
305,32.9968990524318,-171.677333844897,2010-12-18,2010-12-21
306,5.38803717150099,9.13666838512006,2011-02-13,2011-02-13
307,-20.0168256194093,55.4263352985986,2010-05-03,2010-05-06
308,24.1625332804549,143.421098133608,2010-08-23,2010-08-24
309,-25.4379871980576,-14.4297649354935,2010-06-06,2010-06-10
310,35.7103130920163,-167.877305000573,2011-02-07,2011-02-14
311,-10.2035106279778,-175.94429964215,2010-07-11,2010-07-27
312,-21.7804735187681,-119.650054657596,2011-03-09,2011-03-09
313,-23.6716125506906,99.9372018376907,2010-11-25,2010-12-04
314,53.1894785088612,108.559026219297,2010-10-20,2010-11-13
315,-8.92541638793297,47.608840831615,2010-08-07,2010-08-07
316,-8.61114576132329,-91.0327079703962,2010-11-07,2010-12-03
317,57.9676275699625,145.474499030224,2011-04-10,2011-04-25
318,-7.88423241774448,-19.1128700852237,2010-10-29,2010-10-31
319,1.13420685301802,74.8275263739273,2010-05-12,2010-05-25
320,-18.8988588345266,-47.6071757119239,2010-10-14,2010-11-12
321,-12.5125250855047,14.1195262698479,2010-09-23,2010-09-26
322,27.7896870298168,-18.9264723154104,2011-02-27,2011-03-14
323,5.0407961941389,-84.8617550498311,2010-06-30,2010-07-08
324,11.2884984120399,-28.0691248416254,2011-02-11,2011-02-19
325,44.5139035750001,74.3029775132836,2010-11-14,2010-11-15
326,37.0872519763863,128.95127814245,2010-12-22,2011-01-08
327,-1.11885686465888,-171.957966180054,2010-12-03,2010-12-21
328,-19.2661353435549,-105.216719597635,2010-09-08,2010-10-03
329,0.674496602225762,-152.838375745384,2010-08-07,2010-08-12
330,37.9766801622845,-99.6847922016929,2010-06-12,2010-07-05
331,23.1820015555536,-17.6561794189338,2010-10-07,2010-10-15
332,53.489913685245,-163.505312627639,2010-11-01,2010-11-06
333,-10.5221359287443,-153.254446091075,2011-01-25,2011-01-26
334,51.5034071282055,-109.512732959293,2011-01-13,2011-01-24
335,32.2600932222761,-127.609448169697,2010-07-13,2010-08-02
336,26.820040749805,-38.7037738557313,2011-02-06,2011-02-10
337,-0.749439685260349,122.139433108713,2010-09-28,2010-10-05
338,-15.1224275236159,-165.675898966534,2010-10-10,2010-10-26
339,57.2221113972534,-66.466362003184,2010-12-01,2010-12-28
340,-8.78949535098555,117.736787045069,2010-10-12,2010-10-16
341,20.8897288097252,48.6519959814897,2010-06-28,2010-07-04
342,8.42240170651708,98.3982713818933,2011-01-08,2011-01-11
343,8.58299889044661,-151.130867011127,2010-11-08,2010-11-18
344,2.04294180156656,51.0684604271074,2010-11-16,2010-12-02
345,-19.8345582352553,-8.27842873106911,2010-10-08,2010-10-22
346,2.02242886233287,-53.2935018346949,2011-03-18,2011-03-20
347,-19.9892033592356,-15.2858037708503,2010-11-19,2010-12-05
348,1.56287655271409,-64.884115692788,2010-11-30,2010-12-02
349,-0.0461036309944625,-100.992501568873,2010-06-05,2010-06-21
350,-15.0532297861633,105.058524537218,2011-03-16,2011-04-05
351,-29.1302605296531,-65.8375544514169,2011-02-09,2011-02-21
352,15.7295867501351,32.4521368231738,2010-12-10,2011-01-01
353,53.0609603034084,128.124167559499,2011-04-04,2011-04-14
354,3.00192455310506,-38.6841781519914,2011-03-24,2011-04-11
355,-29.5364118961947,21.9411612747362,2010-04-21,2010-05-07
356,8.67380376473697,48.0996136196443,2010-12-22,2010-12-26
357,22.5182862302976,-155.737919314574,2011-03-18,2011-03-29
358,6.86239816274501,18.3311883347617,2010-10-25,2010-11-13
359,16.3227393651147,-75.6197008021197,2010-05-19,2010-06-15
360,21.1682545746224,166.07970244182,2010-05-18,2010-05-25
361,43.372386844017,-40.5457776377301,2010-12-29,2011-01-13
362,-15.0815825106793,167.540098696102,2010-09-17,2010-10-11
363,3.80231341593805,-80.3087329546867,2010-11-23,2010-11-30
364,57.0140483669289,-133.596811914234,2010-09-22,2010-10-08
365,48.385014544042,-177.722979386957,2010-04-27,2010-05-19
366,-19.1256356924986,-121.652595851668,2010-08-09,2010-09-01
367,21.2463167302353,-17.7919523368278,2010-10-20,2010-10-28
368,21.1378556874677,-98.157827032221,2010-12-25,2011-01-22
369,-29.0673206730347,-88.8899483992184,2010-10-22,2010-10-24
370,-13.624764243205,77.1102682041938,2011-03-13,2011-04-10
371,-14.7072578584978,115.311275363527,2010-05-02,2010-05-11
372,-4.44422768505063,-62.5969658225075,2010-04-27,2010-05-23
373,-17.3645188503521,115.002117465346,2010-06-30,2010-07-12
374,31.4584844079065,49.9630084587687,2011-03-28,2011-04-05
375,50.2659390347938,32.3724961220764,2010-10-18,2010-10-19
376,36.3891793468442,-139.450786135704,2010-08-30,2010-09-15
377,5.21735995842234,127.663872395267,2010-08-03,2010-09-01
378,-8.06770498475481,68.6780095771978,2010-11-18,2010-11-30
379,-29.8213286279865,-124.524288380255,2010-06-09,2010-06-28
380,55.5764382194407,-28.2768480604308,2010-12-06,2010-12-10
381,-25.258653610249,-168.84235025682,2011-03-27,2011-04-13
382,6.98473142813863,165.719113030507,2011-01-26,2011-01-28
383,6.94147227515801,85.2629608590299,2011-01-03,2011-01-24
384,20.8927616873428,15.3696215761389,2010-05-04,2010-05-20
385,-11.5894932519967,43.5970556875751,2011-01-11,2011-01-11
386,14.0486138584271,88.6126924492629,2010-07-01,2010-07-01
387,55.2282975433308,92.4050132630074,2010-08-21,2010-09-10
388,7.72816775875462,51.4461759185189,2010-09-26,2010-10-04
389,29.0746273240619,124.309177070402,2010-10-20,2010-11-01
390,-13.649059339062,35.7570210627754,2010-07-06,2010-07-30
391,52.228859364372,-48.5710928278826,2010-04-23,2010-05-18
392,-17.0877870524279,-20.4718021145966,2011-04-09,2011-04-24
393,53.4538337024103,17.5985685547357,2010-09-23,2010-10-10
394,26.3784903869968,43.8331759721478,2011-03-17,2011-04-03
395,-24.0067438542163,17.6098297991537,2010-08-09,2010-08-22
396,58.8742865362077,-108.254095672241,2010-12-26,2011-01-11
397,-19.3256488067744,54.6142552479922,2010-04-27,2010-05-16
398,44.6346806494587,-159.086005933893,2011-01-22,2011-02-02
399,4.06166660256197,0.136895140374321,2011-04-10,2011-04-26
400,12.2642754580069,134.515494365372,2010-09-14,2010-10-09
401,2.07658888915794,96.9609621290462,2010-05-06,2010-05-09
402,48.0936259407813,73.9839147745025,2011-02-04,2011-02-20
403,16.9421562724752,164.453051195225,2010-07-22,2010-08-18
404,-10.5126567035814,66.700923396423,2010-11-30,2010-12-05
405,-22.7426720929304,81.6574338876661,2011-02-28,2011-03-04
406,20.7994688341969,32.4281813053508,2011-04-06,2011-04-21
407,3.95200266713994,-135.47677520708,2010-11-21,2010-11-24
408,46.6924358186478,-111.147003854225,2010-12-25,2011-01-12
409,25.5140420750492,-146.970103672594,2010-11-11,2010-12-06
410,20.8149147064771,178.000073174647,2011-01-24,2011-02-19
411,-28.5307808337173,179.595589081326,2010-05-24,2010-05-31
412,24.8680701500019,-76.1067216525618,2010-12-11,2010-12-16
413,-22.3461595800946,40.9580817754963,2010-12-16,2010-12-22
414,10.8120316220155,135.107452484802,2010-08-08,2010-08-12
415,-5.70863281674192,-103.766372459763,2011-03-02,2011-03-18
416,18.1770499132464,-135.024265323044,2010-12-22,2010-12-29
417,57.9886615764887,135.57750182836,2010-10-27,2010-11-04
418,59.1066938426708,90.1929236460164,2010-11-18,2010-12-11
419,6.49138872917933,126.292927360833,2010-07-24,2010-08-01
420,0.0216547060655934,23.3245055266061,2010-07-11,2010-07-22
421,45.7759380703421,-18.2578880779764,2010-08-15,2010-09-07
422,40.8137378847542,-92.5995079119376,2011-02-16,2011-02-17
423,55.568007581503,176.133399519544,2010-06-29,2010-07-02
424,24.6528280809644,-64.4247051128648,2011-01-31,2011-01-31
425,-16.8612490346502,-18.8129865036056,2011-02-14,2011-02-22
426,32.1579519583181,-113.5393353332,2010-08-24,2010-09-17
427,-10.256902658453,122.828342491024,2010-05-20,2010-06-06
428,13.2611608331827,95.8291736641592,2010-12-14,2010-12-26
429,27.6535577618403,76.8706308778829,2010-12-04,2010-12-25
430,19.128226323724,137.558571221755,2011-02-04,2011-02-07
431,1.57041956749083,145.314477829054,2010-06-30,2010-07-22
432,19.1060824192401,173.101303260786,2011-03-04,2011-03-30
433,2.0710341011002,147.934514748883,2010-08-02,2010-08-17
